ID,Name,Street,City,State,PostalCode,Country,Email,Phone,Fax
660e8400-e29b-41d4-a716-[phone],Fresh Foods SA,Av Siempre Viva 742,Buenos Aires,BA,1000,ARG,[email],1145678901,1145678902
660e8400-e29b-41d4-a716-446655440011,Bebidas Globales SRL,Calle 9 123,La Plata,BA,1900,ARG,[email],2214567890,2214567891
660e8400-e29b-41d4-a716-446655440012,ElectroWorld SA,Av Tecnologica 456,Cordoba,CB,5000,ARG,[email],3514567890,3514567891
660e8400-e29b-41d4-a716-446655440013,Distribuidora Norte,Av Belgrano 2345,Tucuman,TM,4000,ARG,[email],3814567890,3814567891
660e8400-e29b-41d4-a716-446655440014,Patagonia Supplies,Ruta 3 Km 1200,Ushuaia,TF,9410,ARG,[email],2901456789,2901456790
660e8400-e29b-41d4-a716-446655440015,Cuyo Tech,San Martin 555,Mendoza,MZ,5500,ARG,[email],2614567890,2614567891
660e8400-e29b-41d4-a716-446655440016,Litoral Distribuciones,Corrientes 890,Rosario,SF,2000,ARG,[email],3414567890,3414567891
660e8400-e29b-41d4-a716-446655440017,Pampa Comercial,Av Roca 321,Santa Rosa,LP,6300,ARG,[email],2954456789,2954456790
660e8400-e29b-41d4-a716-446655440018,Andes Importaciones,Av Colon 100,Cordoba,CB,5000,ARG,[email],3515567890,3515567891
660e8400-e29b-41d4-a716-446655440019,Rio Plata Traders,Defensa 456,Buenos Aires,BA,1000,ARG,[email],1146678901,1146678902